student_id,sleep_duration,study_hours,screen_time,stress_level,burnout_score,burnout_binary,physical_activity,social_interaction,date_added
170,8.39,5.88,7.7,3.99,0.346,0,1.42,4.82,
171,8.63,5.63,6.42,3.72,0.337,0,2.58,6.4,
172,5.27,4.97,6.16,3.87,0.369,0,1.83,0.0,
173,6.55,5.29,6.54,5.35,0.383,0,1.35,3.11,
174,6.27,5.38,5.97,6.18,0.437,0,3.32,0.0,
175,5.28,4.29,9.58,6.05,0.441,0,8.17,4.92,
176,5.58,5.44,7.12,7.15,0.603,1,4.0,7.95,
177,5.73,2.67,8.61,5.53,0.336,0,1.05,5.51,
178,7.73,6.22,10.32,8.41,0.543,1,0.0,0.0,
179,7.94,3.51,8.27,4.97,0.444,0,6.22,2.55,
180,6.77,5.34,7.65,10.0,0.57,1,2.33,3.51,
181,7.2,5.97,8.19,6.75,0.451,0,7.21,2.68,
182,6.24,6.6,6.9,3.79,0.358,0,6.03,7.58,
183,6.97,5.72,5.34,3.36,0.3,0,7.46,7.48,
184,7.05,3.23,7.59,6.46,0.476,0,1.75,4.83,
185,5.76,3.54,5.03,5.05,0.256,0,6.17,2.72,
186,7.13,7.18,9.59,6.93,0.58,1,1.6,1.17,
187,6.33,4.1,6.53,6.45,0.355,0,8.42,0.0,
188,6.52,4.8,7.36,5.35,0.39,0,5.56,2.48,
189,8.07,5.35,7.18,3.81,0.29,0,2.67,3.37,
190,8.2,2.54,5.61,2.47,0.23,0,2.32,6.26,
191,6.76,5.0,7.78,4.61,0.298,0,1.22,5.66,
192,7.5,3.88,6.67,7.21,0.442,0,5.86,0.0,
193,5.64,4.47,8.46,5.93,0.558,1,1.3,2.77,
194,8.21,4.68,4.44,3.01,0.167,0,5.5,1.22,
195,7.34,2.95,7.09,5.85,0.377,0,1.77,0.4,
196,6.31,6.17,10.4,6.27,0.465,0,5.68,7.02,
197,7.71,4.46,5.1,3.73,0.302,0,7.59,0.0,
198,5.51,6.15,6.36,5.81,0.455,0,6.91,3.03,
199,7.74,5.58,8.01,5.62,0.366,0,6.77,0.56,
200,7.35,6.33,7.02,3.21,0.347,0,1.4,8.15,
201,6.11,5.67,7.93,6.22,0.554,1,0.0,4.33,
202,7.56,5.0,8.14,6.62,0.421,0,6.0,0.99,
203,5.5,6.25,8.81,7.67,0.587,1,2.53,3.49,
204,4.81,6.86,9.6,7.61,0.522,1,3.18,5.79,
205,6.12,4.17,6.93,2.74,0.261,0,0.0,9.03,
206,8.02,4.51,6.22,3.62,0.306,0,2.05,1.48,
207,5.26,4.56,8.33,6.53,0.562,1,0.0,7.56,
208,8.3,4.62,10.17,6.53,0.445,0,7.81,8.04,
209,4.46,3.51,6.96,6.53,0.462,0,1.45,7.86,
210,7.2,9.62,7.48,10.0,0.617,1,4.07,4.35,
211,6.72,3.79,8.89,6.64,0.385,0,0.0,4.97,
212,6.07,5.07,7.52,7.77,0.536,1,5.5,2.48,
213,5.73,4.89,4.33,7.41,0.504,1,2.12,6.04,
214,6.86,7.06,9.03,6.8,0.475,0,7.96,3.95,
215,7.0,4.51,6.09,4.87,0.329,0,8.15,5.8,
216,7.5,7.68,7.77,7.02,0.494,0,2.2,2.88,
217,7.43,3.57,7.02,3.95,0.285,0,8.42,6.52,
218,7.14,5.43,7.36,5.03,0.38,0,9.21,7.24,
219,6.78,3.56,7.73,4.53,0.459,0,7.57,0.56,
220,6.74,8.48,7.04,5.66,0.444,0,7.6,7.2,
221,5.81,5.22,9.05,10.0,0.595,1,0.99,3.4,
222,6.26,4.17,5.68,1.77,0.222,0,5.5,8.09,
223,5.09,6.7,8.83,6.87,0.579,1,0.0,2.94,
224,8.56,4.53,7.17,2.27,0.223,0,0.61,3.34,
225,7.3,4.54,5.42,4.56,0.293,0,9.31,8.24,
226,6.01,5.88,9.43,7.68,0.606,1,2.11,0.98,
227,6.83,5.32,6.4,5.63,0.47,0,6.64,7.32,
228,7.84,4.12,7.67,3.34,0.26,0,7.56,4.17,
229,6.74,6.07,7.48,4.07,0.278,0,7.97,4.33,
230,5.66,9.06,10.83,6.86,0.634,1,8.95,1.71,
231,7.48,3.78,6.24,4.04,0.267,0,1.81,4.92,
232,5.74,3.32,6.46,5.93,0.452,0,0.0,2.07,
233,7.23,5.1,7.13,5.59,0.295,0,3.27,0.0,
234,5.54,8.55,6.88,4.2,0.482,0,0.67,1.88,
235,6.59,5.71,9.5,9.79,0.535,1,0.0,0.0,
236,6.94,8.17,5.49,6.77,0.502,1,2.59,8.43,
237,8.32,6.1,4.7,1.45,0.202,0,7.62,9.37,
238,7.72,4.52,5.54,5.87,0.313,0,4.78,2.78,
239,8.91,5.52,8.3,4.18,0.297,0,2.5,6.45,
240,7.35,8.32,10.62,7.2,0.57,1,5.46,2.02,
241,5.48,4.0,6.42,3.91,0.363,0,1.73,5.93,
242,5.64,4.8,6.78,5.27,0.447,0,0.0,7.0,
243,5.92,4.73,7.44,6.51,0.559,1,6.67,8.17,
244,6.36,4.37,9.21,7.23,0.412,0,5.15,2.56,
245,8.09,3.27,4.87,3.1,0.308,0,7.16,7.21,
246,6.32,3.1,7.03,4.83,0.367,0,0.0,1.69,
247,7.32,4.87,8.33,4.55,0.321,0,7.69,8.99,
248,6.49,3.52,7.33,4.19,0.278,0,5.57,0.0,
249,5.18,6.96,8.59,9.03,0.606,1,4.28,4.23,
250,5.2,3.19,8.56,6.31,0.511,1,5.3,5.33,
251,6.68,4.69,2.39,2.98,0.245,0,8.2,6.28,
252,4.95,7.18,8.93,7.34,0.645,1,4.77,0.0,
253,4.6,3.91,7.04,9.74,0.521,1,4.35,7.44,
254,7.28,6.59,5.13,7.56,0.456,0,8.77,0.3,
255,6.81,5.83,7.26,2.46,0.244,0,7.2,5.74,
256,9.77,3.0,8.64,4.53,0.292,0,3.74,1.32,
257,6.58,8.72,8.11,8.03,0.605,1,5.87,1.47,
258,7.46,5.26,8.24,4.08,0.329,0,3.28,4.65,
259,5.73,4.5,9.69,6.39,0.356,0,1.33,2.89,
260,7.09,5.74,9.6,7.05,0.498,0,4.91,0.19,
261,6.83,5.3,9.17,3.65,0.386,0,8.73,0.98,
262,7.01,5.27,8.25,5.38,0.428,0,8.48,3.11,
263,10.76,4.21,5.99,1.0,0.169,0,3.27,7.37,
264,7.37,3.0,3.91,3.45,0.19,0,4.76,8.29,
265,8.15,5.25,6.67,4.99,0.377,0,1.37,0.0,
266,6.9,2.08,4.8,3.0,0.299,0,9.51,3.33,
267,5.84,6.34,11.4,8.76,0.525,1,8.5,0.0,
268,9.48,2.7,5.8,2.64,0.192,0,6.1,0.0,
269,6.49,3.74,6.9,4.62,0.332,0,7.35,5.69,
270,8.58,7.16,8.34,5.76,0.402,0,6.29,4.87,
271,6.69,7.99,8.36,8.38,0.58,1,4.67,0.0,
272,7.15,4.97,8.94,2.63,0.288,0,0.14,1.81,
273,6.78,4.49,6.7,7.83,0.436,0,3.37,0.0,
274,7.82,4.73,7.38,5.52,0.374,0,5.92,7.25,
275,8.06,6.23,5.71,3.54,0.242,0,6.24,9.04,
276,5.0,5.78,5.49,6.42,0.419,0,2.77,0.07,
277,6.0,8.84,6.88,5.9,0.522,1,8.53,1.14,
278,6.96,5.31,6.82,4.3,0.297,0,1.03,7.82,
279,6.73,5.54,6.6,5.64,0.441,0,4.16,8.14,
280,7.7,4.43,5.81,4.73,0.347,0,6.2,3.25,
281,6.96,5.49,5.15,5.73,0.3,0,6.11,0.0,
282,5.12,5.5,7.41,6.82,0.47,0,5.46,0.0,
283,6.28,7.53,6.04,8.67,0.608,1,1.45,4.01,
284,8.2,5.64,7.74,3.02,0.242,0,1.11,3.32,
285,6.13,5.73,8.42,9.77,0.572,1,4.89,0.0,
286,9.1,1.64,3.46,1.6,0.129,0,5.75,5.51,
287,7.77,2.32,6.18,5.2,0.352,0,1.01,0.0,
288,6.96,6.43,6.51,6.68,0.437,0,6.05,6.54,
289,6.61,3.77,7.56,6.06,0.383,0,3.64,1.85,
290,5.56,1.47,8.3,4.25,0.426,0,6.04,0.0,
291,7.4,5.62,4.3,5.08,0.429,0,7.61,4.87,
292,7.35,8.55,7.58,4.51,0.456,0,1.02,3.07,
293,7.48,4.72,6.55,4.32,0.333,0,0.0,8.87,
294,5.06,7.14,8.88,7.2,0.52,1,6.71,4.0,
295,5.55,5.61,7.71,6.21,0.434,0,5.16,1.51,
296,8.32,4.5,5.58,4.11,0.309,0,6.38,6.27,
297,6.27,7.3,7.44,7.3,0.536,1,7.29,1.26,
298,7.35,5.01,6.09,6.11,0.464,0,7.11,7.82,
299,6.39,6.25,9.33,7.13,0.546,1,8.54,2.32,
300,6.5,6.19,7.65,6.76,0.401,0,4.35,4.15,
301,8.29,3.53,9.34,3.84,0.36,0,4.31,0.0,
302,6.67,6.24,6.94,4.38,0.33,0,3.36,3.39,
303,6.5,5.54,6.52,6.99,0.442,0,0.49,6.92,
304,6.02,4.55,5.09,6.72,0.445,0,4.72,6.71,
305,6.43,5.99,4.56,5.46,0.491,0,1.95,1.15,
306,6.47,3.95,4.65,5.73,0.527,1,8.35,1.11,
307,6.31,6.26,8.35,8.06,0.567,1,4.62,6.56,
308,6.73,4.71,7.55,4.32,0.353,0,5.28,8.44,
309,7.78,7.27,5.37,6.59,0.448,0,2.56,0.0,
310,6.08,5.75,8.48,5.1,0.478,0,0.0,3.48,
311,6.79,4.99,6.29,5.06,0.359,0,0.0,2.36,
312,5.75,7.31,8.24,7.7,0.643,1,3.08,7.17,
313,7.8,7.95,10.4,7.15,0.525,1,0.0,0.0,
314,6.56,6.69,9.13,7.13,0.538,1,5.0,0.69,
315,7.1,6.26,7.56,8.11,0.54,1,7.59,5.9,
316,5.35,3.25,5.54,5.54,0.418,0,8.0,0.0,
317,6.71,4.15,4.11,6.86,0.443,0,5.56,3.55,
318,7.93,4.49,5.82,4.88,0.293,0,1.38,3.45,
319,6.74,4.55,6.9,6.15,0.387,0,7.71,2.11,
320,7.99,4.82,5.55,5.24,0.281,0,8.07,2.9,
321,6.27,5.36,7.03,5.69,0.448,0,1.11,4.16,
322,7.9,6.47,7.76,6.69,0.479,0,6.37,0.28,
323,9.64,4.44,6.29,3.86,0.269,0,2.29,4.95,
324,5.23,7.6,7.59,9.68,0.717,1,6.57,6.12,
325,7.01,4.49,6.8,3.49,0.312,0,9.45,6.9,
326,9.03,1.27,6.62,3.07,0.227,0,0.0,0.92,
327,7.73,4.72,6.03,7.82,0.383,0,7.8,0.0,
328,5.85,5.62,9.73,7.08,0.504,1,5.16,1.27,
329,6.06,3.88,7.12,6.75,0.483,0,8.72,2.26,
330,6.19,6.6,7.71,6.76,0.534,1,3.64,2.73,
331,5.51,7.49,8.55,5.48,0.474,0,7.65,5.7,
332,6.47,6.31,7.22,3.71,0.363,0,0.07,0.0,
333,5.8,4.94,8.58,5.65,0.375,0,2.51,0.0,
334,6.49,6.89,7.5,4.15,0.375,0,0.05,3.09,
335,6.23,6.2,6.87,7.45,0.543,1,8.64,5.48,
336,7.17,4.58,7.53,5.21,0.407,0,7.39,0.89,
337,8.9,3.62,4.79,3.85,0.26,0,7.95,5.65,
338,6.04,4.49,7.05,4.86,0.393,0,8.65,1.63,
339,7.59,4.95,7.27,6.33,0.409,0,0.0,7.6,
340,6.97,5.0,6.53,4.37,0.316,0,3.2,8.08,
341,7.29,4.78,6.49,3.86,0.353,0,0.13,2.2,
342,7.38,5.4,4.48,5.99,0.395,0,1.21,1.1,
343,5.58,6.05,6.58,5.99,0.484,0,1.4,2.92,
344,7.54,6.58,7.25,4.49,0.342,0,4.02,1.51,
345,7.3,6.25,7.32,4.56,0.266,0,2.0,5.81,
346,7.2,3.16,5.42,5.96,0.413,0,0.12,7.07,
347,8.01,0.5,7.62,2.6,0.183,0,1.28,6.21,
348,10.15,5.48,5.19,2.69,0.148,0,1.07,7.71,
349,6.64,2.57,7.86,4.06,0.363,0,9.12,3.16,
350,6.45,4.69,7.61,5.07,0.377,0,6.83,0.55,
351,6.04,3.69,6.12,6.12,0.465,0,8.76,6.16,
352,5.41,3.68,10.33,8.45,0.594,1,3.13,1.91,
353,5.7,6.7,6.02,7.22,0.535,1,1.7,5.27,
354,8.13,6.21,8.61,5.18,0.319,0,7.21,1.67,
355,8.28,4.32,8.51,5.46,0.426,0,2.44,0.0,
356,6.88,0.51,4.94,3.49,0.249,0,2.47,9.23,
357,6.03,4.37,9.11,5.46,0.418,0,1.51,0.47,
358,7.49,5.56,6.69,4.92,0.37,0,0.56,8.9,
359,6.1,3.24,7.46,6.15,0.332,0,1.64,8.54,
360,7.98,4.81,7.07,3.85,0.327,0,2.98,7.17,
361,6.74,5.59,7.27,6.54,0.397,0,5.76,5.29,
362,4.41,7.3,9.45,8.57,0.568,1,0.0,4.06,
363,8.46,5.29,8.3,5.28,0.289,0,1.31,7.6,
364,8.4,4.06,4.56,6.3,0.394,0,7.14,1.63,
365,5.82,7.55,9.81,6.88,0.514,1,0.44,3.3,
366,6.7,4.64,4.38,4.7,0.412,0,2.72,5.25,
367,7.0,5.34,8.84,5.95,0.41,0,7.75,2.92,
368,7.18,3.81,8.64,5.53,0.307,0,0.72,3.17,
369,7.45,4.61,5.48,5.7,0.307,0,0.0,2.16,
370,9.32,3.25,5.86,3.95,0.297,0,4.25,4.85,
371,6.66,4.96,5.47,5.55,0.377,0,2.19,7.4,
372,5.75,8.17,7.53,6.5,0.487,0,4.66,0.72,
373,4.6,4.3,7.28,8.4,0.563,1,6.78,7.66,
374,5.54,3.55,8.56,7.42,0.524,1,0.26,5.41,
375,5.52,9.13,10.79,9.81,0.747,1,4.34,6.27,
376,9.1,4.27,8.73,3.97,0.365,0,4.46,4.77,
377,5.81,4.89,6.7,7.24,0.464,0,0.35,6.35,
378,6.96,6.91,7.19,5.87,0.37,0,5.36,0.0,
379,5.52,6.04,5.85,9.88,0.567,1,1.25,6.21,
380,8.52,7.29,5.86,3.88,0.326,0,4.3,0.0,
381,9.88,5.55,8.23,3.82,0.229,0,0.25,8.14,
382,6.68,3.99,9.1,4.3,0.324,0,3.95,9.06,
383,7.63,6.74,4.47,1.25,0.237,0,2.88,2.69,
384,8.21,3.87,5.8,4.45,0.289,0,7.56,1.21,
385,7.99,5.71,6.81,3.98,0.322,0,0.0,6.86,
386,8.61,5.77,7.74,5.8,0.341,0,3.32,1.37,
387,7.23,7.43,6.45,6.18,0.427,0,3.66,7.42,
388,5.37,9.04,9.31,9.25,0.61,1,5.86,0.0,
389,6.87,6.01,7.04,7.4,0.523,1,4.63,0.0,
390,8.3,3.61,6.61,4.35,0.343,0,6.02,8.92,
391,8.21,5.17,7.52,3.7,0.213,0,7.22,6.0,
392,7.06,4.58,7.32,6.48,0.377,0,7.65,7.17,
393,8.71,7.16,6.13,2.86,0.198,0,2.71,2.67,
394,6.92,6.87,8.16,9.16,0.532,1,4.01,4.93,
395,7.52,5.6,7.67,7.86,0.474,0,7.22,4.37,
396,7.78,5.1,6.35,4.56,0.259,0,9.21,5.12,
397,7.71,1.81,5.4,2.07,0.142,0,8.58,6.41,
398,6.18,4.83,10.17,8.21,0.498,0,2.48,4.11,
399,8.13,6.91,8.2,5.27,0.406,0,1.16,3.24,
400,5.29,5.2,7.33,7.98,0.538,1,3.7,1.16,
401,8.18,2.35,6.98,2.31,0.175,0,7.07,7.22,
402,6.82,5.53,6.4,4.3,0.365,0,4.28,1.4,
403,6.88,6.98,9.18,5.51,0.425,0,4.01,5.82,
404,8.1,6.32,7.9,5.59,0.382,0,7.54,1.21,
405,7.31,6.33,6.94,4.6,0.455,0,2.92,5.33,
406,6.52,4.56,8.04,6.75,0.524,1,7.59,6.12,
407,6.13,2.21,3.82,3.36,0.198,0,3.56,1.51,
408,7.68,7.34,5.71,5.22,0.423,0,2.5,0.0,
409,7.42,4.81,5.37,5.74,0.407,0,3.68,0.16,
410,8.7,5.24,7.63,6.53,0.336,0,6.65,4.75,
411,6.12,7.76,10.49,6.92,0.592,1,0.22,7.11,
412,7.74,5.13,9.93,3.25,0.409,0,1.48,0.0,
413,8.02,4.66,7.26,2.43,0.2,0,9.15,6.86,
414,7.66,9.47,9.19,8.06,0.509,1,0.55,1.8,
415,6.56,4.5,4.51,6.16,0.441,0,4.75,3.55,
416,7.58,5.99,6.09,4.0,0.341,0,5.19,8.49,
417,6.53,6.53,6.95,8.6,0.564,1,3.61,1.6,
418,6.97,5.7,6.36,5.73,0.421,0,5.59,3.51,
419,5.7,8.44,7.98,7.86,0.593,1,1.12,0.0,
420,7.0,6.02,6.6,5.64,0.341,0,4.68,0.0,
